"0","#Step_05"
"0","DT.NN.Train.Scal <- scale(DT.NN.Train)"
"0","scal.train.01 <- as.matrix(DT.NN.Train.Scal)"
"0",""
"0","scal.gtruth.01 <- scale(DT.NN.Train$Step.Count.Sum)"
"0",""
"0","x_tr.data.01 <- list()"
"0",""
"0","for (i in 1:ncol(scal.train.01)) {"
"0","  x_tr.data.01[[i]] <- t(sapply("
"0","    1:(length(scal.train.01[, i]) - lag - pred + 1),"
"0","    function(x) scal.train.01[x:(x + lag - 1), i]"
"0","  ))"
"0","}"
"0",""
"0","x_tr.arr.01 <- array("
"0","  data = as.numeric(unlist(x_tr.data.01)),"
"0","  dim = c("
"0","    nrow(x_tr.data.01[[1]]),"
"0","    lag,"
"0","    4"
"0","  )"
"0",")"
"0",""
"0","y_tr.data.01 <- t(sapply("
"0","  (1 + lag):(length(scal.gtruth.01) - pred + 1),"
"0","  function(x) scal.gtruth.01[x:(x + pred - 1)]"
"0","))"
"0",""
"0","##Flatten"
"0","y_tr.arr.01 <- array("
"0","  data = as.numeric(unlist(y_tr.data.01)),"
"0","  dim = c("
"0","    nrow(y_tr.data.01),"
"0","    pred,"
"0","    1"
"0","  )"
"0",")"
"0",""
"0","x_te.01 <- "
"0","  DT.NN.Train$Year[(nrow(scal.train.01) - pred + 1):nrow(scal.train.01)]"
"0","x_te.02 <- "
"0","  DT.NN.Train$Week[(nrow(scal.train.01) - pred + 1):nrow(scal.train.01)]"
"0","x_te.03 <- "
"0","  DT.NN.Train$Step.Count.Sum[(nrow(scal.train.01) - pred + "
"0","                                           1):nrow(scal.train.01)]"
"0",""
"0","x_te.scal.01 <- (x_te.01 - mean(DT.NN.Train$Year)) / sd(DT.NN.Train$Year)"
"0","x_te.scal.02 <- (x_te.02 - mean(DT.NN.Train$Week)) / sd(DT.NN.Train$Week)"
"0","x_te.scal.03 <- "
"0","  (x_te.03 - mean(DT.NN.Train$Step.Count.Sum)) / "
"0","  sd(DT.NN.Train$Step.Count.Sum)"
"0",""
"0","x_te.data.01 <- "
"0","  c(x_te.scal.01, x_te.scal.02, x_te.scal.03)"
"0",""
"0","##Flatten"
"0","x_te.arr.01 <- array("
"0","  data = x_te.data.01,"
"0","  dim = c("
"0","    1,"
"0","    lag,"
"0","    4"
"0","  )"
"0",")"
