"0","#Step_00"
"0","library(""lubridate"")"
"0","library(""ggplot2"")"
"0","library(""tidyverse"")"
"0","library(""plotly"")"
"0","library(""data.table"")"
"0","library(""summarytools"")"
"0",""
"0","#Step_01"
"0","setwd(""~/Documents/Leon/Website/LeonJerg.github.io"")"
"0","Dt <- read_csv(""Step_Count_Data.csv"", col_names = FALSE)"
"0","colnames(Dt) <- c(LETTERS, sapply(LETTERS, function(x) paste0(x, LETTERS)))"
"0","Dt$A <- as.POSIXct(Dt$A, tz = """", format = ""%Y-%m-%d %H:%M:%OS"")"
"0","Dt$B <- as.integer(Dt$B)"
"0","Dt <- Dt %>% rename(Date = A, Step.Count = B) %>% drop_na() %>% as.tibble()"
"0","head(Dt)"
